PERFUMES,TIPO,ESTOQUE,ML,VALOR EM 12 X,VALOR A VISTA
1 TESTE RESEARCHER,EDT,,100,"R$ 469,00","R$ 422,10"
2 GABRIEL,EDT,,200,"R$ 569,00","R$ 512,10"
1 MILLION ELIXIR,EDP,,100,"R$ 499,00","R$ 449,10"
1 MILLION ELIXIR,EDP,,200,"R$ 599,00","R$ 539,10"
1 MILLION PARFUM,EDP,,100,"R$ 499,00","R$ 449,10"
1 MILLION PARFUM,EDP,,200,"R$ 599,00","R$ 539,10"
1 MILLION LUCKY,EDT,,100,"R$ 469,00","R$ 422,10"
212 HEROES,EDT,,90,"R$ 469,00","R$ 422,10"
212 HEROES,EDT,,150,"R$ 569,00","R$ 512,10"
212 TRADICIONAL,EDT,,100,"R$ 469,00","R$ 422,10"
212 TRADICIONAL,EDT,,200,"R$ 569,00","R$ 512,10"
212 SEXY,EDT,,100,"R$ 469,00","R$ 422,10"
212 VIP,EDT,,100,"R$ 469,00","R$ 422,10"
212 VIP,EDT,,200,"R$ 589,00","R$ 530,10"
212 VIP BLACK,EDP,,100,"R$ 499,00","R$ 449,10"
212 VIP BLACK,EDP,,200,"R$ 599,00","R$ 539,10"
ACQUA DI GIO ABSOLU,EDP,,125,"R$ 549,00","R$ 494,10"
ACQUA DI GIO,EDT,,100,"R$ 469,00","R$ 422,10"
ACQUA DI GIO,EDT,,200,"R$ 569,00","R$ 512,10"
ACQUA DI GIO EDP,EDP,,125,"R$ 599,00","R$ 539,10"
ACQUA DI GIO PROFONDO,EDP,,125,"R$ 549,00","R$ 494,10"
ACQUA DI GIO PROFONDO LIGHTS,EDP,,75,"R$ 449,00","R$ 404,10"
ANGEL A MEN,EDP,,100,"R$ 499,00","R$ 449,10"
ANGEL HIDRATANTE,CREME,,200,"R$ 599,00","R$ 539,10"
ANIMALE,EDT,,100,"R$ 299,00","R$ 269,10"
 ANIMALE ANIMALE,EDT,,100,"R$ 299,00","R$ 269,10"
